When,Commit ID (sha),Author,Kind,Full Path,Directory,File Name,Extension
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/05.multi-turn-prompt/DeploymentTemplates/template-with-new-rg.json","samples\csharp_dotnetcore\05.multi-turn-prompt\DeploymentTemplates","template-with-new-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/05.multi-turn-prompt/DeploymentTemplates/template-with-preexisting-rg.json","samples\csharp_dotnetcore\05.multi-turn-prompt\DeploymentTemplates","template-with-preexisting-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/06.using-cards/DeploymentTemplates/template-with-new-rg.json","samples\csharp_dotnetcore\06.using-cards\DeploymentTemplates","template-with-new-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/06.using-cards/DeploymentTemplates/template-with-preexisting-rg.json","samples\csharp_dotnetcore\06.using-cards\DeploymentTemplates","template-with-preexisting-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/07.using-adaptive-cards/DeploymentTemplates/template-with-new-rg.json","samples\csharp_dotnetcore\07.using-adaptive-cards\DeploymentTemplates","template-with-new-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/07.using-adaptive-cards/DeploymentTemplates/template-with-preexisting-rg.json","samples\csharp_dotnetcore\07.using-adaptive-cards\DeploymentTemplates","template-with-preexisting-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/08.suggested-actions/DeploymentTemplates/template-with-new-rg.json","samples\csharp_dotnetcore\08.suggested-actions\DeploymentTemplates","template-with-new-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/08.suggested-actions/DeploymentTemplates/template-with-preexisting-rg.json","samples\csharp_dotnetcore\08.suggested-actions\DeploymentTemplates","template-with-preexisting-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/15.handling-attachments/DeploymentTemplates/template-with-new-rg.json","samples\csharp_dotnetcore\15.handling-attachments\DeploymentTemplates","template-with-new-rg.json",".json"
"4/15/2019 8:52:10 AM -07:00","909d73f861f5d8ce355ce843f8fd79c4f33f6adb","Scott Gellock","Added","samples/csharp_dotnetcore/15.handling-attachments/DeploymentTemplates/template-with-preexisting-rg.json","samples\csharp_dotnetcore\15.handling-attachments\DeploymentTemplates","template-with-preexisting-rg.json",".json"
